,Date,ConsumerSentiment
0,1952-11-01,86.2
1,1952-12-01,
2,1953-01-01,
3,1953-02-01,90.7
4,1953-03-01,
5,1953-04-01,
6,1953-05-01,
7,1953-06-01,
8,1953-07-01,
9,1953-08-01,80.8
10,1953-09-01,
11,1953-10-01,
12,1953-11-01,80.7
13,1953-12-01,
14,1954-01-01,
15,1954-02-01,82.0
16,1954-03-01,
17,1954-04-01,
18,1954-05-01,82.9
19,1954-06-01,
20,1954-07-01,
21,1954-08-01,
22,1954-09-01,
23,1954-10-01,
24,1954-11-01,87.0
25,1954-12-01,
26,1955-01-01,
27,1955-02-01,95.9
28,1955-03-01,
29,1955-04-01,
30,1955-05-01,99.1
31,1955-06-01,
32,1955-07-01,
33,1955-08-01,
34,1955-09-01,
35,1955-10-01,
36,1955-11-01,99.7
37,1955-12-01,
38,1956-01-01,
39,1956-02-01,
40,1956-03-01,
41,1956-04-01,
42,1956-05-01,98.2
43,1956-06-01,
44,1956-07-01,
45,1956-08-01,99.9
46,1956-09-01,
47,1956-10-01,
48,1956-11-01,100.2
49,1956-12-01,
50,1957-01-01,
51,1957-02-01,
52,1957-03-01,
53,1957-04-01,
54,1957-05-01,92.9
55,1957-06-01,
56,1957-07-01,
57,1957-08-01,
58,1957-09-01,
59,1957-10-01,
60,1957-11-01,83.7
61,1957-12-01,
62,1958-01-01,
63,1958-02-01,78.5
64,1958-03-01,
65,1958-04-01,
66,1958-05-01,80.9
67,1958-06-01,
68,1958-07-01,
69,1958-08-01,
70,1958-09-01,
71,1958-10-01,
72,1958-11-01,90.8
73,1958-12-01,
74,1959-01-01,
75,1959-02-01,
76,1959-03-01,
77,1959-04-01,
78,1959-05-01,95.3
79,1959-06-01,
80,1959-07-01,
81,1959-08-01,
82,1959-09-01,
83,1959-10-01,
84,1959-11-01,93.8
85,1959-12-01,
86,1960-01-01,
87,1960-02-01,100.0
88,1960-03-01,
89,1960-04-01,
90,1960-05-01,93.3
91,1960-06-01,
92,1960-07-01,
93,1960-08-01,97.2
94,1960-09-01,
95,1960-10-01,
96,1960-11-01,90.1
97,1960-12-01,
98,1961-01-01,
99,1961-02-01,91.6
100,1961-03-01,
101,1961-04-01,
102,1961-05-01,92.5
103,1961-06-01,
104,1961-07-01,
105,1961-08-01,99.2
106,1961-09-01,
107,1961-10-01,
108,1961-11-01,93.0
109,1961-12-01,
110,1962-01-01,
111,1962-02-01,99.9
112,1962-03-01,
113,1962-04-01,
114,1962-05-01,95.4
115,1962-06-01,
116,1962-07-01,
117,1962-08-01,91.6
118,1962-09-01,
119,1962-10-01,
120,1962-11-01,95.0
121,1962-12-01,
122,1963-01-01,
123,1963-02-01,98.4
124,1963-03-01,
125,1963-04-01,
126,1963-05-01,91.7
127,1963-06-01,
128,1963-07-01,
129,1963-08-01,96.4
130,1963-09-01,
131,1963-10-01,
132,1963-11-01,94.4
133,1963-12-01,
134,1964-01-01,
135,1964-02-01,99.5
136,1964-03-01,
137,1964-04-01,
138,1964-05-01,98.5
139,1964-06-01,
140,1964-07-01,
141,1964-08-01,100.6
142,1964-09-01,
143,1964-10-01,
144,1964-11-01,99.9
145,1964-12-01,
146,1965-01-01,
147,1965-02-01,102.0
148,1965-03-01,
149,1965-04-01,
150,1965-05-01,105.4
151,1965-06-01,
152,1965-07-01,
153,1965-08-01,103.4
154,1965-09-01,
155,1965-10-01,
156,1965-11-01,102.9
157,1965-12-01,
158,1966-01-01,
159,1966-02-01,100.0
160,1966-03-01,
161,1966-04-01,
162,1966-05-01,95.7
163,1966-06-01,
164,1966-07-01,
165,1966-08-01,91.2
166,1966-09-01,
167,1966-10-01,
168,1966-11-01,88.3
169,1966-12-01,
170,1967-01-01,
171,1967-02-01,94.1
172,1967-03-01,
173,1967-04-01,
174,1967-05-01,95.9
175,1967-06-01,
176,1967-07-01,
177,1967-08-01,97.0
178,1967-09-01,
179,1967-10-01,
180,1967-11-01,92.9
181,1967-12-01,
182,1968-01-01,
183,1968-02-01,97.2
184,1968-03-01,
185,1968-04-01,
186,1968-05-01,92.4
187,1968-06-01,
188,1968-07-01,
189,1968-08-01,92.4
190,1968-09-01,
191,1968-10-01,
192,1968-11-01,91.7
193,1968-12-01,
194,1969-01-01,
195,1969-02-01,98.2
196,1969-03-01,
197,1969-04-01,
198,1969-05-01,91.5
199,1969-06-01,
200,1969-07-01,
201,1969-08-01,86.4
202,1969-09-01,
203,1969-10-01,
204,1969-11-01,79.7
205,1969-12-01,
206,1970-01-01,
207,1970-02-01,78.1
208,1970-03-01,
209,1970-04-01,
210,1970-05-01,75.4
211,1970-06-01,
212,1970-07-01,
213,1970-08-01,77.6
214,1970-09-01,
215,1970-10-01,
216,1970-11-01,72.4
217,1970-12-01,
218,1971-01-01,
219,1971-02-01,78.1
220,1971-03-01,
221,1971-04-01,
222,1971-05-01,80.2
223,1971-06-01,
224,1971-07-01,
225,1971-08-01,82.1
226,1971-09-01,
227,1971-10-01,
228,1971-11-01,82.0
229,1971-12-01,
230,1972-01-01,
231,1972-02-01,92.8
232,1972-03-01,
233,1972-04-01,
234,1972-05-01,88.6
235,1972-06-01,
236,1972-07-01,
237,1972-08-01,95.2
238,1972-09-01,
239,1972-10-01,
240,1972-11-01,90.7
241,1972-12-01,
242,1973-01-01,
243,1973-02-01,81.9
244,1973-03-01,
245,1973-04-01,
246,1973-05-01,77.0
247,1973-06-01,
248,1973-07-01,
249,1973-08-01,72.0
250,1973-09-01,
251,1973-10-01,
252,1973-11-01,76.5
253,1973-12-01,
254,1974-01-01,
255,1974-02-01,61.8
256,1974-03-01,
257,1974-04-01,
258,1974-05-01,72.1
259,1974-06-01,
260,1974-07-01,
261,1974-08-01,64.4
262,1974-09-01,
263,1974-10-01,
264,1974-11-01,59.5
265,1974-12-01,
266,1975-01-01,
267,1975-02-01,57.6
268,1975-03-01,
269,1975-04-01,
270,1975-05-01,72.8
271,1975-06-01,
272,1975-07-01,
273,1975-08-01,75.7
274,1975-09-01,
275,1975-10-01,
276,1975-11-01,75.6
277,1975-12-01,
278,1976-01-01,
279,1976-02-01,84.6
280,1976-03-01,
281,1976-04-01,
282,1976-05-01,83.3
283,1976-06-01,
284,1976-07-01,
285,1976-08-01,89.7
286,1976-09-01,
287,1976-10-01,
288,1976-11-01,87.0
289,1976-12-01,
290,1977-01-01,
291,1977-02-01,87.1
292,1977-03-01,
293,1977-04-01,
294,1977-05-01,90.2
295,1977-06-01,
296,1977-07-01,
297,1977-08-01,89.0
298,1977-09-01,
299,1977-10-01,
300,1977-11-01,84.4
301,1977-12-01,
302,1978-01-01,83.7
303,1978-02-01,84.3
304,1978-03-01,78.8
305,1978-04-01,81.6
306,1978-05-01,82.9
307,1978-06-01,80.0
308,1978-07-01,82.4
309,1978-08-01,78.4
310,1978-09-01,80.4
311,1978-10-01,79.3
312,1978-11-01,75.0
313,1978-12-01,66.1
314,1979-01-01,72.1
315,1979-02-01,73.9
316,1979-03-01,68.4
317,1979-04-01,66.0
318,1979-05-01,68.1
319,1979-06-01,65.8
320,1979-07-01,60.4
321,1979-08-01,64.5
322,1979-09-01,66.7
323,1979-10-01,62.1
324,1979-11-01,63.3
325,1979-12-01,61.0
326,1980-01-01,67.0
327,1980-02-01,66.9
328,1980-03-01,56.5
329,1980-04-01,52.7
330,1980-05-01,51.7
331,1980-06-01,58.7
332,1980-07-01,62.3
333,1980-08-01,67.3
334,1980-09-01,73.7
335,1980-10-01,75.0
336,1980-11-01,76.7
337,1980-12-01,64.5
338,1981-01-01,71.4
339,1981-02-01,66.9
340,1981-03-01,66.5
341,1981-04-01,72.4
342,1981-05-01,76.3
343,1981-06-01,73.1
344,1981-07-01,74.1
345,1981-08-01,77.2
346,1981-09-01,73.1
347,1981-10-01,70.3
348,1981-11-01,62.5
349,1981-12-01,64.3
350,1982-01-01,71.0
351,1982-02-01,66.5
352,1982-03-01,62.0
353,1982-04-01,65.5
354,1982-05-01,67.5
355,1982-06-01,65.7
356,1982-07-01,65.4
357,1982-08-01,65.4
358,1982-09-01,69.3
359,1982-10-01,73.4
360,1982-11-01,72.1
361,1982-12-01,71.9
362,1983-01-01,70.4
363,1983-02-01,74.6
364,1983-03-01,80.8
365,1983-04-01,89.1
366,1983-05-01,93.3
367,1983-06-01,92.2
368,1983-07-01,92.8
369,1983-08-01,90.9
370,1983-09-01,89.9
371,1983-10-01,89.3
372,1983-11-01,91.1
373,1983-12-01,94.2
374,1984-01-01,100.1
375,1984-02-01,97.4
376,1984-03-01,101.0
377,1984-04-01,96.1
378,1984-05-01,98.1
379,1984-06-01,95.5
380,1984-07-01,96.6
381,1984-08-01,99.1
382,1984-09-01,100.9
383,1984-10-01,96.3
384,1984-11-01,95.7
385,1984-12-01,92.9
386,1985-01-01,96.0
387,1985-02-01,93.7
388,1985-03-01,93.7
389,1985-04-01,94.6
390,1985-05-01,91.8
391,1985-06-01,96.5
392,1985-07-01,94.0
393,1985-08-01,92.4
394,1985-09-01,92.1
395,1985-10-01,88.4
396,1985-11-01,90.9
397,1985-12-01,93.9
398,1986-01-01,95.6
399,1986-02-01,95.9
400,1986-03-01,95.1
401,1986-04-01,96.2
402,1986-05-01,94.8
403,1986-06-01,99.3
404,1986-07-01,97.7
405,1986-08-01,94.9
406,1986-09-01,91.9
407,1986-10-01,95.6
408,1986-11-01,91.4
409,1986-12-01,89.1
410,1987-01-01,90.4
411,1987-02-01,90.2
412,1987-03-01,90.8
413,1987-04-01,92.8
414,1987-05-01,91.1
415,1987-06-01,91.5
416,1987-07-01,93.7
417,1987-08-01,94.4
418,1987-09-01,93.6
419,1987-10-01,89.3
420,1987-11-01,83.1
421,1987-12-01,86.8
422,1988-01-01,90.8
423,1988-02-01,91.6
424,1988-03-01,94.6
425,1988-04-01,91.2
426,1988-05-01,94.8
427,1988-06-01,94.7
428,1988-07-01,93.4
429,1988-08-01,97.4
430,1988-09-01,97.3
431,1988-10-01,94.1
432,1988-11-01,93.0
433,1988-12-01,91.9
434,1989-01-01,97.9
435,1989-02-01,95.4
436,1989-03-01,94.3
437,1989-04-01,91.5
438,1989-05-01,90.7
439,1989-06-01,90.6
440,1989-07-01,92.0
441,1989-08-01,89.6
442,1989-09-01,95.8
443,1989-10-01,93.9
444,1989-11-01,90.9
445,1989-12-01,90.5
446,1990-01-01,93.0
447,1990-02-01,89.5
448,1990-03-01,91.3
449,1990-04-01,93.9
450,1990-05-01,90.6
451,1990-06-01,88.3
452,1990-07-01,88.2
453,1990-08-01,76.4
454,1990-09-01,72.8
455,1990-10-01,63.9
456,1990-11-01,66.0
457,1990-12-01,65.5
458,1991-01-01,66.8
459,1991-02-01,70.4
460,1991-03-01,87.7
461,1991-04-01,81.8
462,1991-05-01,78.3
463,1991-06-01,82.1
464,1991-07-01,82.9
465,1991-08-01,82.0
466,1991-09-01,83.0
467,1991-10-01,78.3
468,1991-11-01,69.1
469,1991-12-01,68.2
470,1992-01-01,67.5
471,1992-02-01,68.8
472,1992-03-01,76.0
473,1992-04-01,77.2
474,1992-05-01,79.2
475,1992-06-01,80.4
476,1992-07-01,76.6
477,1992-08-01,76.1
478,1992-09-01,75.6
479,1992-10-01,73.3
480,1992-11-01,85.3
481,1992-12-01,91.0
482,1993-01-01,89.3
483,1993-02-01,86.6
484,1993-03-01,85.9
485,1993-04-01,85.6
486,1993-05-01,80.3
487,1993-06-01,81.5
488,1993-07-01,77.0
489,1993-08-01,77.3
490,1993-09-01,77.9
491,1993-10-01,82.7
492,1993-11-01,81.2
493,1993-12-01,88.2
494,1994-01-01,94.3
495,1994-02-01,93.2
496,1994-03-01,91.5
497,1994-04-01,92.6
498,1994-05-01,92.8
499,1994-06-01,91.2
500,1994-07-01,89.0
501,1994-08-01,91.7
502,1994-09-01,91.5
503,1994-10-01,92.7
504,1994-11-01,91.6
505,1994-12-01,95.1
506,1995-01-01,97.6
507,1995-02-01,95.1
508,1995-03-01,90.3
509,1995-04-01,92.5
510,1995-05-01,89.8
511,1995-06-01,92.7
512,1995-07-01,94.4
513,1995-08-01,96.2
514,1995-09-01,88.9
515,1995-10-01,90.2
516,1995-11-01,88.2
517,1995-12-01,91.0
518,1996-01-01,89.3
519,1996-02-01,88.5
520,1996-03-01,93.7
521,1996-04-01,92.7
522,1996-05-01,89.4
523,1996-06-01,92.4
524,1996-07-01,94.7
525,1996-08-01,95.3
526,1996-09-01,94.7
527,1996-10-01,96.5
528,1996-11-01,99.2
529,1996-12-01,96.9
530,1997-01-01,97.4
531,1997-02-01,99.7
532,1997-03-01,100.0
533,1997-04-01,101.4
534,1997-05-01,103.2
535,1997-06-01,104.5
536,1997-07-01,107.1
537,1997-08-01,104.4
538,1997-09-01,106.0
539,1997-10-01,105.6
540,1997-11-01,107.2
541,1997-12-01,102.1
542,1998-01-01,106.6
543,1998-02-01,110.4
544,1998-03-01,106.5
545,1998-04-01,108.7
546,1998-05-01,106.5
547,1998-06-01,105.6
548,1998-07-01,105.2
549,1998-08-01,104.4
550,1998-09-01,100.9
551,1998-10-01,97.4
552,1998-11-01,102.7
553,1998-12-01,100.5
554,1999-01-01,103.9
555,1999-02-01,108.1
556,1999-03-01,105.7
557,1999-04-01,104.6
558,1999-05-01,106.8
559,1999-06-01,107.3
560,1999-07-01,106.0
561,1999-08-01,104.5
562,1999-09-01,107.2
563,1999-10-01,103.2
564,1999-11-01,107.2
565,1999-12-01,105.4
566,2000-01-01,112.0
567,2000-02-01,111.3
568,2000-03-01,107.1
569,2000-04-01,109.2
570,2000-05-01,110.7
571,2000-06-01,106.4
572,2000-07-01,108.3
573,2000-08-01,107.3
574,2000-09-01,106.8
575,2000-10-01,105.8
576,2000-11-01,107.6
577,2000-12-01,98.4
578,2001-01-01,94.7
579,2001-02-01,90.6
580,2001-03-01,91.5
581,2001-04-01,88.4
582,2001-05-01,92.0
583,2001-06-01,92.6
584,2001-07-01,92.4
585,2001-08-01,91.5
586,2001-09-01,81.8
587,2001-10-01,82.7
588,2001-11-01,83.9
589,2001-12-01,88.8
590,2002-01-01,93.0
591,2002-02-01,90.7
592,2002-03-01,95.7
593,2002-04-01,93.0
594,2002-05-01,96.9
595,2002-06-01,92.4
596,2002-07-01,88.1
597,2002-08-01,87.6
598,2002-09-01,86.1
599,2002-10-01,80.6
600,2002-11-01,84.2
601,2002-12-01,86.7
602,2003-01-01,82.4
603,2003-02-01,79.9
604,2003-03-01,77.6
605,2003-04-01,86.0
606,2003-05-01,92.1
607,2003-06-01,89.7
608,2003-07-01,90.9
609,2003-08-01,89.3
610,2003-09-01,87.7
611,2003-10-01,89.6
612,2003-11-01,93.7
613,2003-12-01,92.6
614,2004-01-01,103.8
615,2004-02-01,94.4
616,2004-03-01,95.8
617,2004-04-01,94.2
618,2004-05-01,90.2
619,2004-06-01,95.6
620,2004-07-01,96.7
621,2004-08-01,95.9
622,2004-09-01,94.2
623,2004-10-01,91.7
624,2004-11-01,92.8
625,2004-12-01,97.1
626,2005-01-01,95.5
627,2005-02-01,94.1
628,2005-03-01,92.6
629,2005-04-01,87.7
630,2005-05-01,86.9
631,2005-06-01,96.0
632,2005-07-01,96.5
633,2005-08-01,89.1
634,2005-09-01,76.9
635,2005-10-01,74.2
636,2005-11-01,81.6
637,2005-12-01,91.5
638,2006-01-01,91.2
639,2006-02-01,86.7
640,2006-03-01,88.9
641,2006-04-01,87.4
642,2006-05-01,79.1
643,2006-06-01,84.9
644,2006-07-01,84.7
645,2006-08-01,82.0
646,2006-09-01,85.4
647,2006-10-01,93.6
648,2006-11-01,92.1
649,2006-12-01,91.7
650,2007-01-01,96.9
651,2007-02-01,91.3
652,2007-03-01,88.4
653,2007-04-01,87.1
654,2007-05-01,88.3
655,2007-06-01,85.3
656,2007-07-01,90.4
657,2007-08-01,83.4
658,2007-09-01,83.4
659,2007-10-01,80.9
660,2007-11-01,76.1
661,2007-12-01,75.5
662,2008-01-01,78.4
663,2008-02-01,70.8
664,2008-03-01,69.5
665,2008-04-01,62.6
666,2008-05-01,59.8
667,2008-06-01,56.4
668,2008-07-01,61.2
669,2008-08-01,63.0
670,2008-09-01,70.3
671,2008-10-01,57.6
672,2008-11-01,55.3
673,2008-12-01,60.1
674,2009-01-01,61.2
675,2009-02-01,56.3
676,2009-03-01,57.3
677,2009-04-01,65.1
678,2009-05-01,68.7
679,2009-06-01,70.8
680,2009-07-01,66.0
681,2009-08-01,65.7
682,2009-09-01,73.5
683,2009-10-01,70.6
684,2009-11-01,67.4
685,2009-12-01,72.5
686,2010-01-01,74.4
687,2010-02-01,73.6
688,2010-03-01,73.6
689,2010-04-01,72.2
690,2010-05-01,73.6
691,2010-06-01,76.0
692,2010-07-01,67.8
693,2010-08-01,68.9
694,2010-09-01,68.2
695,2010-10-01,67.7
696,2010-11-01,71.6
697,2010-12-01,74.5
698,2011-01-01,74.2
699,2011-02-01,77.5
700,2011-03-01,67.5
701,2011-04-01,69.8
702,2011-05-01,74.3
703,2011-06-01,71.5
704,2011-07-01,63.7
705,2011-08-01,55.8
706,2011-09-01,59.5
707,2011-10-01,60.8
708,2011-11-01,63.7
709,2011-12-01,69.9
710,2012-01-01,75.0
711,2012-02-01,75.3
712,2012-03-01,76.2
713,2012-04-01,76.4
714,2012-05-01,79.3
715,2012-06-01,73.2
716,2012-07-01,72.3
717,2012-08-01,74.3
718,2012-09-01,78.3
719,2012-10-01,82.6
720,2012-11-01,82.7
721,2012-12-01,72.9
722,2013-01-01,73.8
723,2013-02-01,77.6
724,2013-03-01,78.6
725,2013-04-01,76.4
726,2013-05-01,84.5
727,2013-06-01,84.1
728,2013-07-01,85.1
729,2013-08-01,82.1
730,2013-09-01,77.5
731,2013-10-01,73.2
732,2013-11-01,75.1
733,2013-12-01,82.5
734,2014-01-01,81.2
735,2014-02-01,81.6
736,2014-03-01,80.0
737,2014-04-01,84.1
738,2014-05-01,81.9
739,2014-06-01,82.5
740,2014-07-01,81.8
741,2014-08-01,82.5
742,2014-09-01,84.6
743,2014-10-01,86.9
744,2014-11-01,88.8
745,2014-12-01,93.6
746,2015-01-01,98.1
747,2015-02-01,95.4
748,2015-03-01,93.0
749,2015-04-01,95.9
750,2015-05-01,90.7
751,2015-06-01,96.1
752,2015-07-01,93.1
753,2015-08-01,91.9
754,2015-09-01,87.2
755,2015-10-01,90.0
756,2015-11-01,91.3
757,2015-12-01,92.6
758,2016-01-01,92.0
759,2016-02-01,91.7
760,2016-03-01,91.0
761,2016-04-01,89.0
762,2016-05-01,94.7
763,2016-06-01,93.5
764,2016-07-01,90.0
765,2016-08-01,89.8
766,2016-09-01,91.2
767,2016-10-01,87.2
768,2016-11-01,93.8
769,2016-12-01,98.2
770,2017-01-01,98.5
771,2017-02-01,96.3
772,2017-03-01,96.9
773,2017-04-01,97.0
774,2017-05-01,97.1
775,2017-06-01,95.0
776,2017-07-01,93.4
777,2017-08-01,96.8
778,2017-09-01,95.1
779,2017-10-01,100.7
780,2017-11-01,98.5
781,2017-12-01,95.9
782,2018-01-01,95.7
783,2018-02-01,99.7
784,2018-03-01,101.4
785,2018-04-01,98.8
786,2018-05-01,98.0
787,2018-06-01,98.2
788,2018-07-01,97.9
789,2018-08-01,96.2
790,2018-09-01,100.1
791,2018-10-01,98.6
792,2018-11-01,97.5
793,2018-12-01,98.3
794,2019-01-01,91.2
795,2019-02-01,93.8
796,2019-03-01,98.4
797,2019-04-01,97.2
798,2019-05-01,100.0
799,2019-06-01,98.2
800,2019-07-01,98.4
801,2019-08-01,89.8
802,2019-09-01,93.2
803,2019-10-01,95.5
804,2019-11-01,96.8
805,2019-12-01,99.3
806,2020-01-01,99.8
807,2020-02-01,101.0
808,2020-03-01,89.1
809,2020-04-01,71.8
810,2020-05-01,72.3
811,2020-06-01,78.1
812,2020-07-01,72.5
813,2020-08-01,74.1
814,2020-09-01,80.4
815,2020-10-01,81.8
816,2020-11-01,76.9
817,2020-12-01,80.7
818,2021-01-01,79.0
819,2021-02-01,76.8
820,2021-03-01,84.9
821,2021-04-01,88.3
822,2021-05-01,82.9
823,2021-06-01,85.5
824,2021-07-01,81.2
825,2021-08-01,70.3
826,2021-09-01,72.8
827,2021-10-01,71.7
828,2021-11-01,67.4
829,2021-12-01,70.6
830,2022-01-01,67.2
831,2022-02-01,62.8
832,2022-03-01,59.4
833,2022-04-01,65.2
834,2022-05-01,58.4
835,2022-06-01,50.0
836,2022-07-01,51.5
837,2022-08-01,58.2
838,2022-09-01,58.6
839,2022-10-01,59.9
840,2022-11-01,56.8
841,2022-12-01,59.7
842,2023-01-01,64.9
843,2023-02-01,67.0
844,2023-03-01,62.0
845,2023-04-01,63.5
