,Date,MarketPrice
0,2013-04-30,1597.57
1,2013-05-01,1582.7
2,2013-05-02,1597.59
3,2013-05-03,1614.42
4,2013-05-06,1617.5
5,2013-05-07,1625.96
6,2013-05-08,1632.69
7,2013-05-09,1626.67
8,2013-05-10,1633.7
9,2013-05-13,1633.77
10,2013-05-14,1650.34
11,2013-05-15,1658.78
12,2013-05-16,1650.47
13,2013-05-17,1667.47
14,2013-05-20,1666.29
15,2013-05-21,1669.16
16,2013-05-22,1655.35
17,2013-05-23,1650.51
18,2013-05-24,1649.6
19,2013-05-27,
20,2013-05-28,1660.06
21,2013-05-29,1648.36
22,2013-05-30,1654.41
23,2013-05-31,1630.74
24,2013-06-03,1640.42
25,2013-06-04,1631.38
26,2013-06-05,1608.9
27,2013-06-06,1622.56
28,2013-06-07,1643.38
29,2013-06-10,1642.81
30,2013-06-11,1626.13
31,2013-06-12,1612.52
32,2013-06-13,1636.36
33,2013-06-14,1626.73
34,2013-06-17,1639.04
35,2013-06-18,1651.81
36,2013-06-19,1628.93
37,2013-06-20,1588.19
38,2013-06-21,1592.43
39,2013-06-24,1573.09
40,2013-06-25,1588.03
41,2013-06-26,1603.26
42,2013-06-27,1613.2
43,2013-06-28,1606.28
44,2013-07-01,1614.96
45,2013-07-02,1614.08
46,2013-07-03,1615.41
47,2013-07-04,
48,2013-07-05,1631.89
49,2013-07-08,1640.46
50,2013-07-09,1652.32
51,2013-07-10,1652.62
52,2013-07-11,1675.02
53,2013-07-12,1680.19
54,2013-07-15,1682.5
55,2013-07-16,1676.26
56,2013-07-17,1680.91
57,2013-07-18,1689.37
58,2013-07-19,1692.09
59,2013-07-22,1695.53
60,2013-07-23,1692.39
61,2013-07-24,1685.94
62,2013-07-25,1690.25
63,2013-07-26,1691.65
64,2013-07-29,1685.33
65,2013-07-30,1685.96
66,2013-07-31,1685.73
67,2013-08-01,1706.87
68,2013-08-02,1709.67
69,2013-08-05,1707.14
70,2013-08-06,1697.37
71,2013-08-07,1690.91
72,2013-08-08,1697.48
73,2013-08-09,1691.42
74,2013-08-12,1689.47
75,2013-08-13,1694.16
76,2013-08-14,1685.39
77,2013-08-15,1661.32
78,2013-08-16,1655.83
79,2013-08-19,1646.06
80,2013-08-20,1652.35
81,2013-08-21,1642.8
82,2013-08-22,1656.96
83,2013-08-23,1663.5
84,2013-08-26,1656.78
85,2013-08-27,1630.48
86,2013-08-28,1634.96
87,2013-08-29,1638.17
88,2013-08-30,1632.97
89,2013-09-02,
90,2013-09-03,1639.77
91,2013-09-04,1653.08
92,2013-09-05,1655.08
93,2013-09-06,1655.17
94,2013-09-09,1671.71
95,2013-09-10,1683.99
96,2013-09-11,1689.13
97,2013-09-12,1683.42
98,2013-09-13,1687.99
99,2013-09-16,1697.6
100,2013-09-17,1704.76
101,2013-09-18,1725.52
102,2013-09-19,1722.34
103,2013-09-20,1709.91
104,2013-09-23,1701.84
105,2013-09-24,1697.42
106,2013-09-25,1692.77
107,2013-09-26,1698.67
108,2013-09-27,1691.75
109,2013-09-30,1681.55
110,2013-10-01,1695.0
111,2013-10-02,1693.87
112,2013-10-03,1678.66
113,2013-10-04,1690.5
114,2013-10-07,1676.12
115,2013-10-08,1655.45
116,2013-10-09,1656.4
117,2013-10-10,1692.56
118,2013-10-11,1703.2
119,2013-10-14,1710.14
120,2013-10-15,1698.06
121,2013-10-16,1721.54
122,2013-10-17,1733.15
123,2013-10-18,1744.5
124,2013-10-21,1744.66
125,2013-10-22,1754.67
126,2013-10-23,1746.38
127,2013-10-24,1752.07
128,2013-10-25,1759.77
129,2013-10-28,1762.11
130,2013-10-29,1771.95
131,2013-10-30,1763.31
132,2013-10-31,1756.54
133,2013-11-01,1761.64
134,2013-11-04,1767.93
135,2013-11-05,1762.97
136,2013-11-06,1770.49
137,2013-11-07,1747.15
138,2013-11-08,1770.61
139,2013-11-11,1771.89
140,2013-11-12,1767.69
141,2013-11-13,1782.0
142,2013-11-14,1790.62
143,2013-11-15,1798.18
144,2013-11-18,1791.53
145,2013-11-19,1787.87
146,2013-11-20,1781.37
147,2013-11-21,1795.85
148,2013-11-22,1804.76
149,2013-11-25,1802.48
150,2013-11-26,1802.75
151,2013-11-27,1807.23
152,2013-11-28,
153,2013-11-29,1805.81
154,2013-12-02,1800.9
155,2013-12-03,1795.15
156,2013-12-04,1792.81
157,2013-12-05,1785.03
158,2013-12-06,1805.09
159,2013-12-09,1808.37
160,2013-12-10,1802.62
161,2013-12-11,1782.22
162,2013-12-12,1775.5
163,2013-12-13,1775.32
164,2013-12-16,1786.54
165,2013-12-17,1781.0
166,2013-12-18,1810.65
167,2013-12-19,1809.6
168,2013-12-20,1818.32
169,2013-12-23,1827.99
170,2013-12-24,1833.32
171,2013-12-25,
172,2013-12-26,1842.02
173,2013-12-27,1841.4
174,2013-12-30,1841.07
175,2013-12-31,1848.36
176,2014-01-01,
177,2014-01-02,1831.98
178,2014-01-03,1831.37
179,2014-01-06,1826.77
180,2014-01-07,1837.88
181,2014-01-08,1837.49
182,2014-01-09,1838.13
183,2014-01-10,1842.37
184,2014-01-13,1819.2
185,2014-01-14,1838.88
186,2014-01-15,1848.38
187,2014-01-16,1845.89
188,2014-01-17,1838.7
189,2014-01-20,
190,2014-01-21,1843.8
191,2014-01-22,1844.86
192,2014-01-23,1828.46
193,2014-01-24,1790.29
194,2014-01-27,1781.56
195,2014-01-28,1792.5
196,2014-01-29,1774.2
197,2014-01-30,1794.19
198,2014-01-31,1782.59
199,2014-02-03,1741.89
200,2014-02-04,1755.2
201,2014-02-05,1751.64
202,2014-02-06,1773.43
203,2014-02-07,1797.02
204,2014-02-10,1799.84
205,2014-02-11,1819.75
206,2014-02-12,1819.26
207,2014-02-13,1829.83
208,2014-02-14,1838.63
209,2014-02-17,
210,2014-02-18,1840.76
211,2014-02-19,1828.75
212,2014-02-20,1839.78
213,2014-02-21,1836.25
214,2014-02-24,1847.61
215,2014-02-25,1845.12
216,2014-02-26,1845.16
217,2014-02-27,1854.29
218,2014-02-28,1859.45
219,2014-03-03,1845.73
220,2014-03-04,1873.91
221,2014-03-05,1873.81
222,2014-03-06,1877.03
223,2014-03-07,1878.04
224,2014-03-10,1877.17
225,2014-03-11,1867.63
226,2014-03-12,1868.2
227,2014-03-13,1846.34
228,2014-03-14,1841.13
229,2014-03-17,1858.83
230,2014-03-18,1872.25
231,2014-03-19,1860.77
232,2014-03-20,1872.01
233,2014-03-21,1866.52
234,2014-03-24,1857.44
235,2014-03-25,1865.62
236,2014-03-26,1852.56
237,2014-03-27,1849.04
238,2014-03-28,1857.62
239,2014-03-31,1872.34
240,2014-04-01,1885.52
241,2014-04-02,1890.9
242,2014-04-03,1888.77
243,2014-04-04,1865.09
244,2014-04-07,1845.04
245,2014-04-08,1851.96
246,2014-04-09,1872.18
247,2014-04-10,1833.08
248,2014-04-11,1815.69
249,2014-04-14,1830.61
250,2014-04-15,1842.98
251,2014-04-16,1862.31
252,2014-04-17,1864.85
253,2014-04-18,
254,2014-04-21,1871.89
255,2014-04-22,1879.55
256,2014-04-23,1875.39
257,2014-04-24,1878.61
258,2014-04-25,1863.4
259,2014-04-28,1869.43
260,2014-04-29,1878.33
261,2014-04-30,1883.95
262,2014-05-01,1883.68
263,2014-05-02,1881.14
264,2014-05-05,1884.66
265,2014-05-06,1867.72
266,2014-05-07,1878.21
267,2014-05-08,1875.63
268,2014-05-09,1878.48
269,2014-05-12,1896.65
270,2014-05-13,1897.45
271,2014-05-14,1888.53
272,2014-05-15,1870.85
273,2014-05-16,1877.86
274,2014-05-19,1885.08
275,2014-05-20,1872.83
276,2014-05-21,1888.03
277,2014-05-22,1892.49
278,2014-05-23,1900.53
279,2014-05-26,
280,2014-05-27,1911.91
281,2014-05-28,1909.78
282,2014-05-29,1920.03
283,2014-05-30,1923.57
284,2014-06-02,1924.97
285,2014-06-03,1924.24
286,2014-06-04,1927.88
287,2014-06-05,1940.46
288,2014-06-06,1949.44
289,2014-06-09,1951.27
290,2014-06-10,1950.79
291,2014-06-11,1943.89
292,2014-06-12,1930.11
293,2014-06-13,1936.16
294,2014-06-16,1937.78
295,2014-06-17,1941.99
296,2014-06-18,1956.98
297,2014-06-19,1959.48
298,2014-06-20,1962.87
299,2014-06-23,1962.61
300,2014-06-24,1949.98
301,2014-06-25,1959.53
302,2014-06-26,1957.22
303,2014-06-27,1960.96
304,2014-06-30,1960.23
305,2014-07-01,1973.32
306,2014-07-02,1974.62
307,2014-07-03,1985.44
308,2014-07-04,
309,2014-07-07,1977.65
310,2014-07-08,1963.71
311,2014-07-09,1972.83
312,2014-07-10,1964.68
313,2014-07-11,1967.57
314,2014-07-14,1977.1
315,2014-07-15,1973.28
316,2014-07-16,1981.57
317,2014-07-17,1958.12
318,2014-07-18,1978.22
319,2014-07-21,1973.63
320,2014-07-22,1983.53
321,2014-07-23,1987.01
322,2014-07-24,1987.98
323,2014-07-25,1978.34
324,2014-07-28,1978.91
325,2014-07-29,1969.95
326,2014-07-30,1970.07
327,2014-07-31,1930.67
328,2014-08-01,1925.15
329,2014-08-04,1938.99
330,2014-08-05,1920.21
331,2014-08-06,1920.24
332,2014-08-07,1909.57
333,2014-08-08,1931.59
334,2014-08-11,1936.92
335,2014-08-12,1933.75
336,2014-08-13,1946.72
337,2014-08-14,1955.18
338,2014-08-15,1955.06
339,2014-08-18,1971.74
340,2014-08-19,1981.6
341,2014-08-20,1986.51
342,2014-08-21,1992.37
343,2014-08-22,1988.4
344,2014-08-25,1997.92
345,2014-08-26,2000.02
346,2014-08-27,2000.12
347,2014-08-28,1996.74
348,2014-08-29,2003.37
349,2014-09-01,
350,2014-09-02,2002.28
351,2014-09-03,2000.72
352,2014-09-04,1997.65
353,2014-09-05,2007.71
354,2014-09-08,2001.54
355,2014-09-09,1988.44
356,2014-09-10,1995.69
357,2014-09-11,1997.45
358,2014-09-12,1985.54
359,2014-09-15,1984.13
360,2014-09-16,1998.98
361,2014-09-17,2001.57
362,2014-09-18,2011.36
363,2014-09-19,2010.4
364,2014-09-22,1994.29
365,2014-09-23,1982.77
366,2014-09-24,1998.3
367,2014-09-25,1965.99
368,2014-09-26,1982.85
369,2014-09-29,1977.8
370,2014-09-30,1972.29
371,2014-10-01,1946.16
372,2014-10-02,1946.17
373,2014-10-03,1967.9
374,2014-10-06,1964.82
375,2014-10-07,1935.1
376,2014-10-08,1968.89
377,2014-10-09,1928.21
378,2014-10-10,1906.13
379,2014-10-13,1874.74
380,2014-10-14,1877.7
381,2014-10-15,1862.49
382,2014-10-16,1862.76
383,2014-10-17,1886.76
384,2014-10-20,1904.01
385,2014-10-21,1941.28
386,2014-10-22,1927.11
387,2014-10-23,1950.82
388,2014-10-24,1964.58
389,2014-10-27,1961.63
390,2014-10-28,1985.05
391,2014-10-29,1982.3
392,2014-10-30,1994.65
393,2014-10-31,2018.05
394,2014-11-03,2017.81
395,2014-11-04,2012.1
396,2014-11-05,2023.57
397,2014-11-06,2031.21
398,2014-11-07,2031.92
399,2014-11-10,2038.26
400,2014-11-11,2039.68
401,2014-11-12,2038.25
402,2014-11-13,2039.33
403,2014-11-14,2039.82
404,2014-11-17,2041.32
405,2014-11-18,2051.8
406,2014-11-19,2048.72
407,2014-11-20,2052.75
408,2014-11-21,2063.5
409,2014-11-24,2069.41
410,2014-11-25,2067.03
411,2014-11-26,2072.83
412,2014-11-27,
413,2014-11-28,2067.56
414,2014-12-01,2053.44
415,2014-12-02,2066.55
416,2014-12-03,2074.33
417,2014-12-04,2071.92
418,2014-12-05,2075.37
419,2014-12-08,2060.31
420,2014-12-09,2059.82
421,2014-12-10,2026.14
422,2014-12-11,2035.33
423,2014-12-12,2002.33
424,2014-12-15,1989.63
425,2014-12-16,1972.74
426,2014-12-17,2012.89
427,2014-12-18,2061.23
428,2014-12-19,2070.65
429,2014-12-22,2078.54
430,2014-12-23,2082.17
431,2014-12-24,2081.88
432,2014-12-25,
433,2014-12-26,2088.77
434,2014-12-29,2090.57
435,2014-12-30,2080.35
436,2014-12-31,2058.9
437,2015-01-01,
438,2015-01-02,2058.2
439,2015-01-05,2020.58
440,2015-01-06,2002.61
441,2015-01-07,2025.9
442,2015-01-08,2062.14
443,2015-01-09,2044.81
444,2015-01-12,2028.26
445,2015-01-13,2023.03
446,2015-01-14,2011.27
447,2015-01-15,1992.67
448,2015-01-16,2019.42
449,2015-01-19,
450,2015-01-20,2022.55
451,2015-01-21,2032.12
452,2015-01-22,2063.15
453,2015-01-23,2051.82
454,2015-01-26,2057.09
455,2015-01-27,2029.55
456,2015-01-28,2002.16
457,2015-01-29,2021.25
458,2015-01-30,1994.99
459,2015-02-02,2020.85
460,2015-02-03,2050.03
461,2015-02-04,2041.51
462,2015-02-05,2062.52
463,2015-02-06,2055.47
464,2015-02-09,2046.74
465,2015-02-10,2068.59
466,2015-02-11,2068.53
467,2015-02-12,2088.48
468,2015-02-13,2096.99
469,2015-02-16,
470,2015-02-17,2100.34
471,2015-02-18,2099.68
472,2015-02-19,2097.45
473,2015-02-20,2110.3
474,2015-02-23,2109.66
475,2015-02-24,2115.48
476,2015-02-25,2113.86
477,2015-02-26,2110.74
478,2015-02-27,2104.5
479,2015-03-02,2117.39
480,2015-03-03,2107.78
481,2015-03-04,2098.53
482,2015-03-05,2101.04
483,2015-03-06,2071.26
484,2015-03-09,2079.43
485,2015-03-10,2044.16
486,2015-03-11,2040.24
487,2015-03-12,2065.95
488,2015-03-13,2053.4
489,2015-03-16,2081.19
490,2015-03-17,2074.28
491,2015-03-18,2099.5
492,2015-03-19,2089.27
493,2015-03-20,2108.1
494,2015-03-23,2104.42
495,2015-03-24,2091.5
496,2015-03-25,2061.05
497,2015-03-26,2056.15
498,2015-03-27,2061.02
499,2015-03-30,2086.24
500,2015-03-31,2067.89
501,2015-04-01,2059.69
502,2015-04-02,2066.96
503,2015-04-03,
504,2015-04-06,2080.62
505,2015-04-07,2076.33
506,2015-04-08,2081.9
507,2015-04-09,2091.18
508,2015-04-10,2102.06
509,2015-04-13,2092.43
510,2015-04-14,2095.84
511,2015-04-15,2106.63
512,2015-04-16,2104.99
513,2015-04-17,2081.18
514,2015-04-20,2100.4
515,2015-04-21,2097.29
516,2015-04-22,2107.96
517,2015-04-23,2112.93
518,2015-04-24,2117.69
519,2015-04-27,2108.92
520,2015-04-28,2114.76
521,2015-04-29,2106.85
522,2015-04-30,2085.51
523,2015-05-01,2108.29
524,2015-05-04,2114.49
525,2015-05-05,2089.46
526,2015-05-06,2080.15
527,2015-05-07,2088.0
528,2015-05-08,2116.1
529,2015-05-11,2105.33
530,2015-05-12,2099.12
531,2015-05-13,2098.48
532,2015-05-14,2121.1
533,2015-05-15,2122.73
534,2015-05-18,2129.2
535,2015-05-19,2127.83
536,2015-05-20,2125.85
537,2015-05-21,2130.82
538,2015-05-22,2126.06
539,2015-05-25,
540,2015-05-26,2104.2
541,2015-05-27,2123.48
542,2015-05-28,2120.79
543,2015-05-29,2107.39
544,2015-06-01,2111.73
545,2015-06-02,2109.6
546,2015-06-03,2114.07
547,2015-06-04,2095.84
548,2015-06-05,2092.83
549,2015-06-08,2079.28
550,2015-06-09,2080.15
551,2015-06-10,2105.2
552,2015-06-11,2108.86
553,2015-06-12,2094.11
554,2015-06-15,2084.43
555,2015-06-16,2096.29
556,2015-06-17,2100.44
557,2015-06-18,2121.24
558,2015-06-19,2109.99
559,2015-06-22,2122.85
560,2015-06-23,2124.2
561,2015-06-24,2108.58
562,2015-06-25,2102.31
563,2015-06-26,2101.49
564,2015-06-29,2057.64
565,2015-06-30,2063.11
566,2015-07-01,2077.42
567,2015-07-02,2076.78
568,2015-07-03,
569,2015-07-06,2068.76
570,2015-07-07,2081.34
571,2015-07-08,2046.68
572,2015-07-09,2051.31
573,2015-07-10,2076.62
574,2015-07-13,2099.6
575,2015-07-14,2108.95
576,2015-07-15,2107.4
577,2015-07-16,2124.29
578,2015-07-17,2126.64
579,2015-07-20,2128.28
580,2015-07-21,2119.21
581,2015-07-22,2114.15
582,2015-07-23,2102.15
583,2015-07-24,2079.65
584,2015-07-27,2067.64
585,2015-07-28,2093.25
586,2015-07-29,2108.57
587,2015-07-30,2108.63
588,2015-07-31,2103.84
589,2015-08-03,2098.04
590,2015-08-04,2093.32
591,2015-08-05,2099.84
592,2015-08-06,2083.56
593,2015-08-07,2077.57
594,2015-08-10,2104.18
595,2015-08-11,2084.07
596,2015-08-12,2086.05
597,2015-08-13,2083.39
598,2015-08-14,2091.54
599,2015-08-17,2102.44
600,2015-08-18,2096.92
601,2015-08-19,2079.61
602,2015-08-20,2035.73
603,2015-08-21,1970.89
604,2015-08-24,1893.21
605,2015-08-25,1867.61
606,2015-08-26,1940.51
607,2015-08-27,1987.66
608,2015-08-28,1988.87
609,2015-08-31,1972.18
610,2015-09-01,1913.85
611,2015-09-02,1948.86
612,2015-09-03,1951.13
613,2015-09-04,1921.22
614,2015-09-07,
615,2015-09-08,1969.41
616,2015-09-09,1942.04
617,2015-09-10,1952.29
618,2015-09-11,1961.05
619,2015-09-14,1953.03
620,2015-09-15,1978.09
621,2015-09-16,1995.31
622,2015-09-17,1990.2
623,2015-09-18,1958.03
624,2015-09-21,1966.97
625,2015-09-22,1942.74
626,2015-09-23,1938.76
627,2015-09-24,1932.24
628,2015-09-25,1931.34
629,2015-09-28,1881.77
630,2015-09-29,1884.09
631,2015-09-30,1920.03
632,2015-10-01,1923.82
633,2015-10-02,1951.36
634,2015-10-05,1987.05
635,2015-10-06,1979.92
636,2015-10-07,1995.83
637,2015-10-08,2013.43
638,2015-10-09,2014.89
639,2015-10-12,2017.46
640,2015-10-13,2003.69
641,2015-10-14,1994.24
642,2015-10-15,2023.86
643,2015-10-16,2033.11
644,2015-10-19,2033.66
645,2015-10-20,2030.77
646,2015-10-21,2018.94
647,2015-10-22,2052.51
648,2015-10-23,2075.15
649,2015-10-26,2071.18
650,2015-10-27,2065.89
651,2015-10-28,2090.35
652,2015-10-29,2089.41
653,2015-10-30,2079.36
654,2015-11-02,2104.05
655,2015-11-03,2109.79
656,2015-11-04,2102.31
657,2015-11-05,2099.93
658,2015-11-06,2099.2
659,2015-11-09,2078.58
660,2015-11-10,2081.72
661,2015-11-11,2075.0
662,2015-11-12,2045.97
663,2015-11-13,2023.04
664,2015-11-16,2053.19
665,2015-11-17,2050.44
666,2015-11-18,2083.58
667,2015-11-19,2081.24
668,2015-11-20,2089.17
669,2015-11-23,2086.59
670,2015-11-24,2089.14
671,2015-11-25,2088.87
672,2015-11-26,
673,2015-11-27,2090.11
674,2015-11-30,2080.41
675,2015-12-01,2102.63
676,2015-12-02,2079.51
677,2015-12-03,2049.62
678,2015-12-04,2091.69
679,2015-12-07,2077.07
680,2015-12-08,2063.59
681,2015-12-09,2047.62
682,2015-12-10,2052.23
683,2015-12-11,2012.37
684,2015-12-14,2021.94
685,2015-12-15,2043.41
686,2015-12-16,2073.07
687,2015-12-17,2041.89
688,2015-12-18,2005.55
689,2015-12-21,2021.15
690,2015-12-22,2038.97
691,2015-12-23,2064.29
692,2015-12-24,2060.99
693,2015-12-25,
694,2015-12-28,2056.5
695,2015-12-29,2078.36
696,2015-12-30,2063.36
697,2015-12-31,2043.94
698,2016-01-01,
699,2016-01-04,2012.66
700,2016-01-05,2016.71
701,2016-01-06,1990.26
702,2016-01-07,1943.09
703,2016-01-08,1922.03
704,2016-01-11,1923.67
705,2016-01-12,1938.68
706,2016-01-13,1890.28
707,2016-01-14,1921.84
708,2016-01-15,1880.33
709,2016-01-18,
710,2016-01-19,1881.33
711,2016-01-20,1859.33
712,2016-01-21,1868.99
713,2016-01-22,1906.9
714,2016-01-25,1877.08
715,2016-01-26,1903.63
716,2016-01-27,1882.95
717,2016-01-28,1893.36
718,2016-01-29,1940.24
719,2016-02-01,1939.38
720,2016-02-02,1903.03
721,2016-02-03,1912.53
722,2016-02-04,1915.45
723,2016-02-05,1880.05
724,2016-02-08,1853.44
725,2016-02-09,1852.21
726,2016-02-10,1851.86
727,2016-02-11,1829.08
728,2016-02-12,1864.78
729,2016-02-15,
730,2016-02-16,1895.58
731,2016-02-17,1926.82
732,2016-02-18,1917.83
733,2016-02-19,1917.78
734,2016-02-22,1945.5
735,2016-02-23,1921.27
736,2016-02-24,1929.8
737,2016-02-25,1951.7
738,2016-02-26,1948.05
739,2016-02-29,1932.23
740,2016-03-01,1978.35
741,2016-03-02,1986.45
742,2016-03-03,1993.4
743,2016-03-04,1999.99
744,2016-03-07,2001.76
745,2016-03-08,1979.26
746,2016-03-09,1989.26
747,2016-03-10,1989.57
748,2016-03-11,2022.19
749,2016-03-14,2019.64
750,2016-03-15,2015.93
751,2016-03-16,2027.22
752,2016-03-17,2040.59
753,2016-03-18,2049.58
754,2016-03-21,2051.6
755,2016-03-22,2049.8
756,2016-03-23,2036.71
757,2016-03-24,2035.94
758,2016-03-25,
759,2016-03-28,2037.05
760,2016-03-29,2055.01
761,2016-03-30,2063.95
762,2016-03-31,2059.74
763,2016-04-01,2072.78
764,2016-04-04,2066.13
765,2016-04-05,2045.17
766,2016-04-06,2066.66
767,2016-04-07,2041.91
768,2016-04-08,2047.6
769,2016-04-11,2041.99
770,2016-04-12,2061.72
771,2016-04-13,2082.42
772,2016-04-14,2082.78
773,2016-04-15,2080.73
774,2016-04-18,2094.34
775,2016-04-19,2100.8
776,2016-04-20,2102.4
777,2016-04-21,2091.48
778,2016-04-22,2091.58
779,2016-04-25,2087.79
780,2016-04-26,2091.7
781,2016-04-27,2095.15
782,2016-04-28,2075.81
783,2016-04-29,2065.3
784,2016-05-02,2081.43
785,2016-05-03,2063.37
786,2016-05-04,2051.12
787,2016-05-05,2050.63
788,2016-05-06,2057.14
789,2016-05-09,2058.69
790,2016-05-10,2084.39
791,2016-05-11,2064.46
792,2016-05-12,2064.11
793,2016-05-13,2046.61
794,2016-05-16,2066.66
795,2016-05-17,2047.21
796,2016-05-18,2047.63
797,2016-05-19,2040.04
798,2016-05-20,2052.32
799,2016-05-23,2048.04
800,2016-05-24,2076.06
801,2016-05-25,2090.54
802,2016-05-26,2090.1
803,2016-05-27,2099.06
804,2016-05-30,
805,2016-05-31,2096.96
806,2016-06-01,2099.33
807,2016-06-02,2105.26
808,2016-06-03,2099.13
809,2016-06-06,2109.41
810,2016-06-07,2112.13
811,2016-06-08,2119.12
812,2016-06-09,2115.48
813,2016-06-10,2096.07
814,2016-06-13,2079.06
815,2016-06-14,2075.32
816,2016-06-15,2071.5
817,2016-06-16,2077.99
818,2016-06-17,2071.22
819,2016-06-20,2083.25
820,2016-06-21,2088.9
821,2016-06-22,2085.45
822,2016-06-23,2113.32
823,2016-06-24,2037.41
824,2016-06-27,2000.54
825,2016-06-28,2036.09
826,2016-06-29,2070.77
827,2016-06-30,2098.86
828,2016-07-01,2102.95
829,2016-07-04,
830,2016-07-05,2088.55
831,2016-07-06,2099.73
832,2016-07-07,2097.9
833,2016-07-08,2129.9
834,2016-07-11,2137.16
835,2016-07-12,2152.14
836,2016-07-13,2152.43
837,2016-07-14,2163.75
838,2016-07-15,2161.74
839,2016-07-18,2166.89
840,2016-07-19,2163.78
841,2016-07-20,2173.02
842,2016-07-21,2165.17
843,2016-07-22,2175.03
844,2016-07-25,2168.48
845,2016-07-26,2169.18
846,2016-07-27,2166.58
847,2016-07-28,2170.06
848,2016-07-29,2173.6
849,2016-08-01,2170.84
850,2016-08-02,2157.03
851,2016-08-03,2163.79
852,2016-08-04,2164.25
853,2016-08-05,2182.87
854,2016-08-08,2180.89
855,2016-08-09,2181.74
856,2016-08-10,2175.49
857,2016-08-11,2185.79
858,2016-08-12,2184.05
859,2016-08-15,2190.15
860,2016-08-16,2178.15
861,2016-08-17,2182.22
862,2016-08-18,2187.02
863,2016-08-19,2183.87
864,2016-08-22,2182.64
865,2016-08-23,2186.9
866,2016-08-24,2175.44
867,2016-08-25,2172.47
868,2016-08-26,2169.04
869,2016-08-29,2180.38
870,2016-08-30,2176.12
871,2016-08-31,2170.95
872,2016-09-01,2170.86
873,2016-09-02,2179.98
874,2016-09-05,
875,2016-09-06,2186.48
876,2016-09-07,2186.16
877,2016-09-08,2181.3
878,2016-09-09,2127.81
879,2016-09-12,2159.04
880,2016-09-13,2127.02
881,2016-09-14,2125.77
882,2016-09-15,2147.26
883,2016-09-16,2139.16
884,2016-09-19,2139.12
885,2016-09-20,2139.76
886,2016-09-21,2163.12
887,2016-09-22,2177.18
888,2016-09-23,2164.69
889,2016-09-26,2146.1
890,2016-09-27,2159.93
891,2016-09-28,2171.37
892,2016-09-29,2151.13
893,2016-09-30,2168.27
894,2016-10-03,2161.2
895,2016-10-04,2150.49
896,2016-10-05,2159.73
897,2016-10-06,2160.77
898,2016-10-07,2153.74
899,2016-10-10,2163.66
900,2016-10-11,2136.73
901,2016-10-12,2139.18
902,2016-10-13,2132.55
